Month,Opening Date,Title,Production Company,Genre
JANUARY,2,The Mummy Murders,Gravitas Ventures,"Horror,Crime,Drama"
JANUARY,3,Self Reliance,Neon/Hulu/MRC/Paramount Global Content Distribution,"Comedy,Mystery,Thriller"
JANUARY,4,DarkGame,Gravitas Ventures,"Horror,Mystery,Thriller"
JANUARY,4,Society of the Snow,Netflix,"Drama,Adventure,Biography"
JANUARY,5,Night Swim,Universal Pictures/Blumhouse Productions/Atomic Monster,"Horror,Mystery,Thriller"
JANUARY,5,Foe,Amazon MGM Studios,"Sci-Fi,Mystery,Thriller,Drama"
JANUARY,5,Good Grief,Netflix,"Comedy,Drama"
JANUARY,5,Night Swim,Universal Pictures,"Horror,Mystery,Thriller"
JANUARY,5,Race for Glory: Audi vs. Lancia,RAI/Signature Entertainment,Drama
JANUARY,5,He Went That Way,Vertical Entertainment/Mister Smith Entertainment,"Mystery,Thriller,Crime,Drama"
JANUARY,5,The Painter,Republic Pictures,"Mystery,Thriller,Action,Crime"
JANUARY,5,The Bricklayer,Vertical Entertainment/Millennium Media,"Action,Mystery,Thriller"
JANUARY,5,Some Other Woman,Radiant Films International / Balcony 9 Productions,"Mystery,Thriller"
JANUARY,5,Fugitive Dreams,Freestyle Releasing,Drama
JANUARY,5,Husband for Sale,Media Ave Studios,Comedy
JANUARY,9,September 5,Paramount Pictures,"Mystery,Thriller,History,Drama,Sports,War"
JANUARY,12,The Beekeeper,Metro-Goldwyn-Mayer/Miramax,"Action,Mystery,Thriller"
JANUARY,12,Mean Girls,Paramount Pictures/Broadway Video/Little Stranger,"Musical,Comedy"
JANUARY,12,The Book of Clarence,TriStar Pictures/Legendary Pictures,Comedy
JANUARY,12,Lift,Netflix/Genre Films/6th & Idaho Productions,"Action,Comedy,Crime,Drama"
JANUARY,12,Role Play,Amazon MGM Studios/The Picture Company/StudioCanal,"Mystery,Thriller"
JANUARY,12,The Night They Came Home,Lionsgate Home Entertainment,Western
JANUARY,12,Destroy All Neighbors,RLJE Films/Shudder,"Comedy,Horror"
JANUARY,12,The Kitchen,Netflix,"Adventure,Drama,Sci-Fi"
JANUARY,12,Hellhound,Saban Films/ Mbrella Films,"Action,Crime,Mystery,Thriller"
JANUARY,17,Wanted Man,Quiver Distribution/Millennium Media,"Action,Mystery,Thriller"
JANUARY,18,Eno,Film First Co./Tigerlily Productions,"Documentary,Biography,Music"
JANUARY,19,I.S.S.,Bleecker Street/LD Entertainment,"Sci-Fi,Mystery,Thriller,Action,Drama"
JANUARY,19,Origin,Neon,Drama
JANUARY,19,Bring Him to Me,Rialto Distribution,"Action,Mystery,Thriller,Crime,Drama"
JANUARY,19,Sunrise,Lionsgate/Grindstone Entertainment Group,"Horror,Mystery,Thriller"
JANUARY,19,Which Brings Me to You,Decal/Anonymous Content,"Romance,Comedy,Drama"
JANUARY,19,Cult Killer,Saban Films,"Mystery,Thriller,Crime,Drama,Action"
JANUARY,19,Founders Day,Dark Sky Films / Blue Finch Films / Mainframe Pictures,"Horror,Mystery,Thriller,Comedy"
JANUARY,23,Murder and Cocktails,905 Productions / Vision Films,"Mystery,Thriller,Comedy"
JANUARY,24,Beautiful Wedding,Voltage Pictures/Wattpad Studios,"Romance,Comedy"
JANUARY,26,Miller's Girl,Lionsgate/Point Grey Pictures,"Comedy,Drama,Mystery,Thriller"
JANUARY,26,The Underdoggs,Amazon MGM Studios/Metro-Goldwyn-Mayer/Khalabo Ink Society,"Comedy,Sports"
JANUARY,26,Sometimes I Think About Dying,Oscilloscope Laboratories,"Drama,Comedy,Romance"
JANUARY,26,American Star,IFC Films,"Mystery,Thriller"
JANUARY,26,Cold Copy,Vertical Entertainment,"Mystery,Thriller,Drama"
JANUARY,26,Junction,VMI Releasing / Verdi Productions,"Drama,Mystery,Thriller,Crime"
JANUARY,26,Hundreds of Beavers,SRH,"Comedy,Adventure"
JANUARY,30,There Is a Monster,Gravitas Ventures,"Drama,Horror,Mystery,Thriller"
FEBRUARY,2,Argylle,Universal Pictures / Apple TV+ / Marv Studios,"Action,Adventure,Comedy,Drama,Mystery,Thriller"
FEBRUARY,2,Orion and the Dark,Netflix/DreamWorks Animation,"Kids & Family,Comedy,Animation"
FEBRUARY,2,The Tiger's Apprentice,Paramount+/Paramount Animation/New Republic Pictures,"Kids & Family,Action,Adventure,Fantasy,Animation"
FEBRUARY,2,Suncoast,Searchlight Pictures/Hulu,Drama
FEBRUARY,2,Disco Boy,Big World Pictures,Drama
FEBRUARY,2,The Promised Land,Nordisk Film,"History,Drama"
FEBRUARY,2,Scrambled,Lionsgate/Roadside Attractions,Comedy
FEBRUARY,2,Bosco,Peacock,"Mystery,Thriller"
FEBRUARY,2,How to Have Sex,Film4/BFI/mk2 Films,Drama
FEBRUARY,2,Somewhere Quiet,Vertical Entertainment,"Horror,Mystery,Thriller"
FEBRUARY,2,The Monk and the Gun,Roadside Attractions,Drama
FEBRUARY,2,A Nashville Wish,Vision Films / Brentwood Avenue Entertainment / D Street Films,"Drama,Music"
FEBRUARY,9,Lisa Frankenstein,Focus Features,"Horror,Romance,Comedy"
FEBRUARY,9,Upgraded,Amazon MGM Studios,"Romance,Comedy"
FEBRUARY,9,Air Force One Down,Republic Pictures,"Action,Mystery,Thriller,Crime"
FEBRUARY,9,Lola,Vertical Entertainment,Drama
FEBRUARY,9,Drift,Utopia,"Drama,Romance"
FEBRUARY,9,"Lover, Stalker, Killer",Netflix,"Documentary,Crime"
FEBRUARY,9,Willie and Me,Quiver Distribution,"Comedy,Adventure,Drama"
FEBRUARY,9,Marmalade,Signature Films/ Tea Shop Productions,"Crime,Drama,Mystery,Thriller,Romance"
FEBRUARY,9,Out of Darkness,Signature Films,"Horror,Mystery,Thriller"
FEBRUARY,9,The Taste of Things,Gaumont,"Drama,Romance,History"
FEBRUARY,13,ElemenTory,Vision Films,"Mystery,Thriller"
FEBRUARY,14,Adam the First,Nova Vento Entertainment/Electric Entertainment,Drama
FEBRUARY,14,Bob Marley: One Love,Paramount Pictures/Plan B Entertainment/Tuff Gong Pictures,"Biography,Drama,Music"
FEBRUARY,14,Madame Web,Columbia Pictures/Marvel Entertainment/Di Bonaventura Pictures/TSG Entertainment,"Action,Adventure,Mystery,Thriller"
FEBRUARY,14,Players,Netflix,"Romance,Comedy"
FEBRUARY,14,What About Love,XWS / Quality Films / Accident Films,"Drama,Romance"
FEBRUARY,14,Stranger in the Woods,Red Hound Films / Wonk,"Mystery,Thriller,Horror"
FEBRUARY,16,This Is Me... Now: A Love Story,Amazon MGM Studios/Nuyorican Productions,Musical
FEBRUARY,16,Land of Bad,The Avenue / Highland Film Group,"Action,Mystery,Thriller"
FEBRUARY,16,Bleeding Love,Vertical Entertainment/Killer Films,Drama
FEBRUARY,16,Lights Out,Quiver Distribution/ Firebrand,"Horror,Mystery,Thriller"
FEBRUARY,16,No Way Up,RLJE Films/Altitude Film Entertainment,"Action,Adventure,Mystery,Thriller"
FEBRUARY,16,Altered Reality,K Street Pictures,"Mystery,Thriller"
FEBRUARY,22,Lovely, Dark,Drama
FEBRUARY,23,Drive-Away Dolls,Focus Features/Working Title Films,"Comedy,LGBTQ+,Action,Mystery,Thriller"
FEBRUARY,23,Ordinary Angels,Lionsgate/Kingdom Story Company/Vertigo Entertainment/Stampede Ventures,Drama
FEBRUARY,23,Mea Culpa,Netflix/Tyler Perry Studios,"Crime,Drama,Mystery,Thriller"
FEBRUARY,23,Drugstore June,Shout! Studios/All Things Comedy/Utopia,Comedy
FEBRUARY,23,Right Hand Red,Redbox Entertainment/Magnolia Pictures,"Action,Mystery,Thriller"
FEBRUARY,23,Parallel,Vertical Entertainment,"Drama,Sci-Fi,Mystery,Thriller"
FEBRUARY,23,Red Right Hand,Redbox Entertainment/Magnolia Pictures,"Action,Mystery,Thriller"
FEBRUARY,24,Blue Christmas,Dreampost Media,"Crime,Mystery,Thriller"
FEBRYARY,17,No Other Land,Yabayay Media/Antipode Films,Documentary
MARCH,1,Dune: Part Two,Warner Bros. Pictures / Legendary Pictures,"Sci-Fi,Adventure,Action,Fantasy,Drama"
MARCH,1,Spaceman,Netflix/Tango Entertainment/Free Association,"Sci-Fi,Adventure,Drama"
MARCH,1,Problemista,A24/Fruit Tree,Comedy
MARCH,1,Megamind vs. the Doom Syndicate,Peacock/DreamWorks Animation Television,"Kids & Family,Comedy,Adventure,Animation"
MARCH,1,Outlaw Posse,Quiver Distribution,"Western,Action"
MARCH,1,Asleep in My Palm,Strike Back Studios,Drama
MARCH,1,Shayda,Madman Entertainment,Drama
MARCH,7,Ricky Stanicky,Amazon MGM Studios,"Comedy,Fantasy"
MARCH,7,The Thundermans Return,Paramount+/Nickelodeon Movies/Awesomeness Films,"Kids & Family,Action,Comedy"
MARCH,8,Kung Fu Panda 4,Universal Pictures/DreamWorks Animation,"Kids & Family,Comedy,Adventure,Animation,Action"
MARCH,8,Imaginary,Lionsgate/Blumhouse Productions,"Horror,Mystery,Thriller"
MARCH,8,Damsel,Netflix/Roth/Kirschenbaum Films,"Fantasy,Adventure,Action"
MARCH,8,Love Lies Bleeding,A24/Film4,"Mystery,Thriller,Crime,Drama,LGBTQ+,Action"
MARCH,8,Cabrini,Angel Studios,"Biography,History,Drama"
MARCH,8,Accidental Texan,Roadside Attractions,"Comedy,Drama"
MARCH,8,American Dreamer,Vertical Entertainment,"Comedy,Drama"
MARCH,8,Night Shift,Quiver Distribution,"Horror,Mystery,Thriller"
MARCH,8,Glitter & Doom,Music Box Films,"Musical,LGBTQ+,Romance"
MARCH,11,The Primevals,Full Moon Entertainment/Castel Film Romania,"Sci-Fi,Animation,Adventure"
MARCH,13,Little Wing,Paramount+/Awesomeness Films,Drama
MARCH,15,Arthur the King,Lionsgate/Entertainment One/Tucker Tooley Entertainment,"Drama,Adventure"
MARCH,15,The Neon Highway,Sessions Production Payroll / Mountain Movies,"Music,Drama"
MARCH,15,The American Society of Magical Negroes,Focus Features,"Comedy,Fantasy"
MARCH,15,Shirley,Netflix/Participant/Royal Ties Productions,"Drama,Biography"
MARCH,15,Irish Wish,Netflix/Motion Picture Corporation of America,"Romance,Comedy"
MARCH,15,One Life,Bleecker Street/BBC Film/FilmNation Entertainment,"History,Drama,Biography"
MARCH,15,Knox Goes Away,Saban Films/FilmNation Entertainment/Brookstreet Pictures,"Mystery,Thriller"
MARCH,15,Snack Shack,Republic Pictures/MRC/T-Street,Comedy
MARCH,15,Prey,Vertical/Voltage Pictures,"Action,Adventure,Sci-Fi"
MARCH,19,Bardejov,Gravitas Ventures,"History,Drama,War"
MARCH,21,Road House,Amazon Prime Video/Metro-Goldwyn-Mayer/Silver Pictures,"Action,Drama,Mystery,Thriller"
MARCH,21,Earlybird,Good Deed Entertainment,Comedy
MARCH,22,Ghostbusters: Frozen Empire,Columbia Pictures/Ghost Corps/TSG Entertainment,"Comedy,Fantasy,Adventure"
MARCH,22,Immaculate,Neon/Black Bear Pictures,Horror
MARCH,22,Late Night with the Devil,IFC Films/Shudder/Image Nation/Cinetic Media/AGC Studios,"Horror,Mystery,Thriller"
MARCH,22,Sleeping Dogs,The Avenue / Nickel City Productions / Highland Film Group,"Mystery,Thriller,Crime,Drama"
MARCH,22,Rose's War,Bankside Films,"Mystery,Thriller,Crime,Drama"
MARCH,22,The Casagrandes Movie,Netflix/Nickelodeon Animation Studio,"Kids & Family,Comedy,Animation"
MARCH,22,Peter Five Eight,Invincible Entertainment,"Mystery,Thriller"
MARCH,22,Riddle of Fire,Vinegar Syndrome/ Yellow Veil Pictures,"Action,Adventure,Comedy,Fantasy"
MARCH,22,Free Time,Cartilage Films,"Comedy,Drama"
MARCH,26,Easter Bloody Easter,WallyBird Productions,"Holiday,Horror,Comedy,Mystery,Thriller"
MARCH,29,Godzilla x Kong: The New Empire,Warner Bros. Pictures/Legendary Pictures,"Sci-Fi,Action,Adventure"
MARCH,29,Asphalt City,Roadside Attractions/Vertical Entertainment/FilmNation Entertainment,"Mystery,Thriller,Drama"
MARCH,29,The Beautiful Game,Netflix,"Drama,Sports"
MARCH,29,The Listener,Vertical Entertainment,Drama
MARCH,29,Lousy Carter,Magnolia Pictures,Comedy
MARCH,29,Wicked Little Letters,StudioCanal/Sony Pictures,"Comedy,History,Mystery,Thriller"
APRIL,4,Música,Amazon MGM Studios / Wonderland Sound and Vision,"Drama,Comedy,Musical,Romance"
APRIL,5,The First Omen,20th Century Studios/TSG Entertainment,"Horror,Mystery,Thriller"
APRIL,5,Monkey Man,Universal Pictures/Bron Studios/Thunder Road Films/Monkeypaw Productions,"Action,Mystery,Thriller"
APRIL,5,The Greatest Hits,Searchlight Pictures/Hulu,"Drama,Romance,Comedy,Musical"
APRIL,5,Parachute,Vertical Entertainment,"Drama,Romance"
APRIL,5,Strictly Confidential,Lionsgate,"Mystery,Thriller"
APRIL,5,A Bit of Light,Quiver Distribution/ICM Partners,Drama
APRIL,5,The People's Joker,Altered Innocence / Haunted Gay Ride Productions,"Comedy,Drama"
APRIL,5,Housekeeping for Beginners,Focus Features/Tango Entertainment,"Drama,LGBTQ+"
APRIL,5,Model House,Shout! Studios/ Rebellium Films,"Mystery,Thriller"
APRIL,12,Civil War,A24/DNA Films/IPR.VC,"Action,War,Mystery,Thriller,Drama"
APRIL,12,Rebel Moon – Part Two: The Scargiver,Netflix/The Stone Quarry,"Sci-Fi,Action,Adventure,Drama,Fantasy"
APRIL,12,Damaged,Lionsgate/Signature Entertainment,"Mystery,Thriller,Crime,Drama"
APRIL,12,The Absence of Eden,Roadside Attractions/Vertical Entertainment/Ingenious Media,"Drama,Mystery,Thriller"
APRIL,12,Sasquatch Sunset,Bleecker Street/Square Peg,"Comedy,Action,Adventure"
APRIL,12,Sweet Dreams,Paramount Pictures/ The Barnum Picture Company,"Comedy,Drama"
APRIL,12,Woody Woodpecker Goes to Camp,Netflix/Universal 1440 Entertainment,"Kids & Family,Comedy,Animation"
APRIL,12,"LaRoy, Texas",Brainstorm Media / Adastra Films,"Comedy,Mystery,Thriller,Crime"
APRIL,12,The Long Game,Mucho Mas Releasing /Fifth Season,"History,Drama"
APRIL,12,Arcadian,RLJE Films/Saturn Films,"Horror,Action,Mystery,Thriller"
APRIL,12,Don't Tell Mom the Babysitter's Dead,Iconic Events Releasing /BET+,Comedy
APRIL,12,Sting,See Pictures,"Horror,Mystery,Thriller"
APRIL,15,Hundreds of Beavers,FilmHub / SRH,"Comedy,Adventure"
APRIL,18,Blackbird Blackbird Blackberry,Alva Film,"Drama,Romance"
APRIL,19,Abigail,Universal Pictures/Radio Silence Productions,"Horror,Mystery,Thriller"
APRIL,19,The Ministry of Ungentlemanly Warfare,Lionsgate/Black Bear Pictures/Jerry Bruckheimer Films,"Action,Adventure,War"
APRIL,19,We Grown Now,Sony Pictures Classics/Stage 6 Films/Participant,Drama
APRIL,19,Blood for Dust,The Avenue,"Mystery,Thriller,Crime,Drama,Action"
APRIL,19,Stress Positions,Neon,"Comedy,Drama"
APRIL,19,Hard Miles,Blue Fox Entertainment,Drama
APRIL,19,Hanky Panky,A Group of Ferrets / Happy Canyon Club,"Comedy,Horror"
APRIL,23,Downtown Owl,Stage 6 Films,"Comedy,Drama"
APRIL,26,Challengers,Metro-Goldwyn-Mayer/Pascal Pictures,Drama
APRIL,26,Boy Kills World,Lionsgate/Roadside Attractions/Vertigo Entertainment,"Action,Comedy,Mystery,Thriller"
APRIL,26,Nowhere Special,RAI Cinema,Drama
APRIL,26,Unsung Hero,Lionsgate/Kingdom Story Company,"Drama,Musical"
APRIL,26,Breathe,Variance Films/Thunder Road Films,"Sci-Fi,Mystery,Thriller"
APRIL,26,Humane,IFC Films/Elevation Pictures/XYZ Films,"Sci-Fi,Mystery,Thriller"
APRIL,26,The Feeling That the Time for Doing Something Has Passed,Magnolia Pictures,"Comedy,Drama"
APRIL,26,Evil Does Not Exist,NEOPA Inc.,Drama
APRIL,26,Cash Out,Saban Films,"Action,Mystery,Thriller"
APRIL,26,Bloodline Killer,Vertical Entertainment,"Horror,Mystery,Thriller"
MAY,2,The Idea of You,Amazon MGM Studios,"Romance,Drama,Comedy"
MAY,2,Turtles All the Way Down,Max/Warner Bros. Pictures/New Line Cinema/Temple Hill Entertainment,"Drama,Romance"
MAY,3,The Fall Guy,Universal Pictures/87North Productions,"Action,Romance,Comedy,Drama"
MAY,3,Tarot,Screen Gems/Alloy Entertainment/TSG Entertainment,"Horror,Mystery,Thriller"
MAY,3,Unfrosted,Netflix/Columbus 81 Productions,Comedy
MAY,3,I Saw the TV Glow,A24/Fruit Tree/Access Entertainment,"Sci-Fi,Horror,Drama,LGBTQ+,Mystery,Thriller"
MAY,3,Wildcat,Oscilloscope Laboratories,"Biography,Drama"
MAY,3,Prom Dates,Hulu/LD Entertainment/Hartbeat Productions,Comedy
MAY,3,Chief of Station,Vertical Entertainment,"Action,Mystery,Thriller"
MAY,3,New Life,Brainstorm Media/XYZ Films,"Horror,Mystery,Thriller"
MAY,3,Lost Soulz,Kino Lorber,"Drama,Music"
MAY,4,Do Not Expect Too Much from the End of the World,Mubi,"Comedy,Drama"
MAY,9,Mother of the Bride,Netflix/Living Films,"Romance,Comedy"
MAY,10,Aisha,BBC Film,Drama
MAY,10,My Ex-Friends Wedding,Circle of Confusion,Comedy
MAY,10,Kingdom of the Planet of the Apes,20th Century Studios/TSG Entertainment,"Sci-Fi,Action,Adventure"
MAY,10,Poolman,Vertical Entertainment/AGC Studios,"Comedy,Mystery,Thriller"
MAY,10,Not Another Church Movie,Briarcliff Entertainment,Comedy
MAY,10,The Last Stop in Yuma County,Well Go USA Entertainment,"Mystery,Thriller,Crime,Drama"
MAY,10,The Image of You,Republic Pictures,"Mystery,Thriller"
MAY,10,Gasoline Rainbow,Mubi/XTR,"Adventure,Documentary,Drama"
MAY,10,Aggro Dr1ft,EDGLRD,"Crime,Drama,Action"
MAY,17,IF,Paramount Pictures/Sunday Night Productions/Maximum Effort,"Kids & Family,Comedy,Drama,Fantasy"
MAY,17,The Strangers: Chapter 1,Lionsgate,"Horror,Mystery,Thriller"
MAY,17,Back to Black,Focus Features/StudioCanal/Monumental Pictures,"Biography,Drama,Music"
MAY,17,Thelma the Unicorn,Netflix/Netflix Animation/Scholastic Entertainment,"Kids & Family,Comedy,Animation"
MAY,17,Babes,Neon/FilmNation Entertainment,Comedy
MAY,17,You Can't Run Forever,Lionsgate/Voltage Pictures,"Mystery,Thriller"
MAY,17,The American,Vertical/Anonymous Content,"Drama,Mystery,Thriller"
MAY,21,Darkness of Man,Saban Films,"Action,Mystery,Thriller"
MAY,21,Dead Wrong,Mill Creek Entertainment,"Drama,Crime,Mystery,Thriller"
MAY,24,The Garfield Movie,Columbia Pictures/Alcon Entertainment/Prime Focus/One Cool Group/Wayfarer Studios/Stage 6 Films,"Kids & Family,Comedy,Adventure,Animation"
MAY,24,Furiosa: A Mad Max Saga,Warner Bros. Pictures/Kennedy Miller Mitchell,"Action,Adventure,Sci-Fi"
MAY,24,Atlas,Netflix/Nuyorican Productions/Berlanti-Schechter Films,"Sci-Fi,Action,Adventure"
MAY,24,Hit Man,Netflix/Aggregate Films/AGC Studios,"Romance,Comedy,Action,Crime,Mystery,Thriller"
MAY,24,Sight,Angel Studios,"Biography,Drama"
MAY,24,The Keeper,Lama Entertainment,"Biography,Drama,Romance"
MAY,24,Kidnapped,IBC Movie,"History,Drama"
MAY,28,The Legend of Catclaws Mountain,Lionsgate Home Entertainment,Drama
MAY,31,Young Woman and the Sea,Walt Disney Pictures/Jerry Bruckheimer Films,"Biography,History,Drama"
MAY,31,Ezra,Bleecker Street/Wayfarer Studios,"Comedy,Drama"
MAY,31,Summer Camp,Roadside Attractions,Comedy
MAY,31,The Young Wife,Republic Pictures/FilmNation Entertainment,Drama
MAY,31,The Great Lillian Hall,HBO Films/Max,Drama
MAY,31,Shadow Land,Paramount Pictures,"Mystery,Thriller"
MAY,31,Backspot,XYZ Films,"Drama,Sports"
MAY,31,What You Wish For,Magnolia Pictures,"Mystery,Thriller"
MAY,31,Protocol-7,Abramorama,"Drama,Mystery,Thriller"
MAY,31,Deer Camp '86,Panoramic Pictures,"Horror,Mystery,Thriller,Comedy"
MAY,31,In a Violent Nature,Shudder/IFC Films,"Horror,Mystery,Thriller"
MAY,31,Haikyu!! The Dumpster Battle,Toho,"Drama,Anime,Comedy"
MAY,31,Jim Henson: Idea Man,Disney+,"Documentary,Biography"
MAY,31,Robot Dreams,Wild Bunch,"Kids & Family,Drama,Music,Animation"
MAY,31,The Dead Don't Hurt,Talipot Studio/Recorded Picture Company,"Western,Drama,Romance"
JUNE,5,Boneyard,Lionsgate,"Mystery,Thriller,Crime,Drama"
JUNE,6,Am I OK?,Max/Warner Bros. Pictures/Gloria Sanchez Productions,"Romance,Comedy,Drama"
JUNE,7,Bad Boys: Ride or Die,Columbia Pictures/Jerry Bruckheimer Films/Westbrook Studios/TSG Entertainment,"Action,Comedy"
JUNE,7,The Watchers,Warner Bros. Pictures/New Line Cinema/Blinding Edge Pictures,"Horror,Mystery,Thriller"
JUNE,7,Tuesday,A24/BBC Film/BFI/Cinereach,"Sci-Fi,Fantasy,Drama,Horror,Mystery,Thriller"
JUNE,7,Longing,Lionsgate/Scythia Films,Drama
JUNE,7,Late Bloomers,Vertical,Drama
JUNE,7,Trim Season,Blue Harbor Entertainment,"Horror,Mystery,Thriller"
JUNE,7,Life After Fighting,Vertical,"Action,Drama,Mystery,Thriller"
JUNE,12,Mysteries of the Terracotta Warriors,Netflix,"Documentary,History"
JUNE,12,Ultraman: Rising, Netflix,"Kids & Family,Adventure,Action,Sci-Fi,Fantasy,Animation,Anime"
JUNE,11,Killer of Men,Quiver Distribution,"Mystery,Thriller,Crime,Drama"
JUNE,14,Inside Out 2,Walt Disney Pictures/Pixar Animation Studios,"Kids & Family,Comedy,Adventure,Animation"
JUNE,14,Ultraman: Rising,Netflix/Netflix Animation/Tsuburaya Productions,"Kids & Family,Adventure,Action,Sci-Fi,Fantasy,Animation,Anime"
JUNE,14,Reverse the Curse,Vertical,"Comedy,Drama,Romance"
JUNE,14,Tiger Stripes,Ghost Grrrl Pictures,Horror
JUNE,14,Treasure,Bleecked Street/Alamode Film,"Comedy,Drama"
JUNE,14,The Present,Gravitas Ventures/AGC Studios,"Comedy,Fantasy,Drama,Romance,Sci-Fi"
JUNE,14,Ghostlight,IFC Films,"Comedy,Drama"
JUNE,14,Fresh Kills,Quiver Distribution,"Crime,Drama,Mystery,Thriller"
JUNE,14,Ride,Well Go USA Entertainment,"Crime,Drama,Mystery,Thriller"
JUNE,14,Latency,Lionsgate,"Sci-Fi,Mystery,Thriller"
JUNE,17,I Am: Celine Dion,Amazon MGM Studios,"Documentary,Biography,Music"
JUNE,18,Outstanding: A Comedy Revolution,Netflix,"Documentary,LGBTQ+,Comedy"
JUNE,19,Black Barbie: A Documentary,Netflix,Documentary
JUNE,20,The Convert,Jump Film & Television,"Drama,Action"
JUNE,21,The Bikeriders,Focus Features/Regency Enterprises,"Crime,Drama"
JUNE,21,Kinds of Kindness,Searchlight Pictures/Film4/Element Pictures/TSG Entertainment,"Comedy,Drama"
JUNE,21,The Exorcism,Vertical/Miramax/Outerbanks Entertainment,"Horror,Mystery,Thriller"
JUNE,21,Fancy Dance,Apple TV+/Significant Productions,Drama
JUNE,21,Trigger Warning,Netflix/Thunder Road Films,"Action,Mystery,Thriller"
JUNE,21,Janet Planet,A24/BBC Film,"Drama,Fantasy,Sci-Fi"
JUNE,21,Blackwater Lane,Lionsgate/Grindstone Entertainment Group,"Horror,Mystery,Thriller"
JUNE,21,Thelma,Magnolia Pictures,"Comedy,Action"
JUNE,21,Chestnut,Utopia,"Drama,LGBTQ+"
JUNE,21,Green Border,Kino Świat,Drama
JUNE,21,She Rises Up,Sky Films,Documentary
JUNE,21,Agent Recon,Quiver Distribution,"Action,Sci-Fi"
JUNE,24,Blue Lock The Movie,Eight Bit,"Drama,Anime,Comedy,Sports"
JUNE,28,A Quiet Place: Day One,Paramount Pictures/Platinum Dunes/Sunday Night Productions,"Horror,Sci-Fi,Mystery,Thriller"
JUNE,28,Horizon: An American Saga – Chapter 1,Warner Bros. Pictures/New Line Cinema,"Western,History,Drama"
JUNE,28,A Family Affair,Netflix/Roth/Kirschenbaum Films,"Romance,Comedy"
JUNE,28,Reunion,Republic Pictures/Spyglass Media Group/Lionsgate,"Comedy,Mystery,Thriller"
JUNE,28,Daddio,Sony Pictures Classics,Drama
JUNE,28,Last Summer,SBS Productions,"Drama,Romance,Mystery,Thriller"
JUNE,28,A Sacrifice,Vertical/Scott Free Productions,"Drama,Mystery,Thriller"
JUNE,28,June Zero,Cohen Media Group,"History,Drama"
JUNE,28,Midas,Entertainment Squad,"Action,Crime,Drama,Mystery,Thriller"
JUNE,28,Family Portrait,Conjuring Productions / Insufficient Funds,"Holiday,Drama"
JULY,2,Little Deaths,Entertainment Squad,"Drama,Romance"
JULY,3,Despicable Me 4,Universal Pictures/Illumination,"Kids & Family,Comedy,Adventure,Animation"
JULY,3,Beverly Hills Cop: Axel F,Netflix/Don Simpson/Jerry Bruckheimer Films,"Action,Comedy,Crime"
JULY,3,The Secret Art of Human Flight,Level 33 Entertainment,"Comedy,Drama,Fantasy,Mystery,Thriller"
JULY,4,Sound of Hope: The Story of Possum Trot,Angel Studios/DailyWire+,Drama
